Final_Price, Final_Revenue, Ratings
97.60,390.40,1.70
31662.40,158312.00,2.80
210.60,631.80,4.50
313.50,1567.50,3.90
2346.40,9385.60,3.50
16888.65,84443.25,1.10
29353.80,88061.40,1.60
2759.95,8279.85,3.10
1382.40,4147.20,3.40
28.00,28.00,1.10
600.00,2400.00,4.20
636.80,1273.60,1.90
77.70,310.80,3.40
596.25,1788.75,2.60
627.00,2508.00,2.70
37462.05,74924.10,1.70
12435.50,24871.00,2.80
300.75,1203.00,3.90
12034.00,48136.00,4.80
781.85,3909.25,3.20
10442.25,10442.25,3.40
553.60,553.60,4.20
34801.20,34801.20,2.70
2274.30,6822.90,3.80
1898.00,5694.00,3.40
2328.00,4656.00,4.70
380.00,1520.00,1.40
469.80,2349.00,3.40
10318.50,30955.50,2.90
48216.00,144648.00,3.90
702.00,2106.00,3.80
745.45,1490.90,1.40
41821.70,41821.70,3.30
1486.10,7430.50,3.40
1742.40,5227.20,1.90
1244.70,3734.10,1.60
540.80,1081.60,2.20
9649.20,38596.80,1.90
341.05,1023.15,1.50
1696.00,1696.00,1.90
5820.80,23283.20,4.40
378.00,1134.00,2.90
231.80,695.40,2.40
786.25,786.25,2.50
11821.80,23643.60,2.00
1836.00,1836.00,2.10
17.85,35.70,1.20
1959.00,1959.00,2.00
193.80,969.00,2.80
1248.10,4992.40,4.00
225.40,225.40,4.20
277.90,833.70,1.40
7079.25,21237.75,3.80
738.65,2954.60,3.70
2385.00,4770.00,4.20
11911.00,47644.00,3.80
1863.00,3726.00,3.70
8189.00,8189.00,4.70
277.20,831.60,3.60
26830.25,26830.25,3.10
1611.75,1611.75,4.60
21248.50,63745.50,2.40
106.20,318.60,4.40
1828.35,1828.35,1.30
740.25,2961.00,3.70
339.75,1019.25,4.80
2137.50,10687.50,1.60
327.00,654.00,2.80
47260.00,189040.00,1.10
18463.20,73852.80,3.90
4109.75,4109.75,3.00
440.10,2200.50,4.60
286.90,860.70,2.40
2024.80,2024.80,1.90
7740.95,23222.85,1.10
37893.00,37893.00,4.80
32988.00,164940.00,2.50
34328.00,171640.00,3.20
685.10,2055.30,4.40
232.00,1160.00,1.80
20278.00,40556.00,2.60
501.75,1505.25,1.40
5288.50,10577.00,3.10
34677.00,69354.00,4.40
5745.00,17235.00,2.40
5670.90,11341.80,2.00
2256.75,11283.75,3.00
199.75,998.75,3.60
6439.50,25758.00,2.40
13207.85,26415.70,2.80
952.00,2856.00,1.60
1280.60,2561.20,1.10
32381.25,64762.50,2.20
12670.40,50681.60,3.10
1525.75,6103.00,3.50
18869.15,94345.75,2.60
12241.60,48966.40,4.90
1329.00,3987.00,2.60
13868.10,55472.40,1.30
752.00,1504.00,1.30
1147.50,1147.50,2.60
77.00,154.00,2.80
37340.00,37340.00,2.10
946.50,4732.50,3.90
162.40,487.20,1.50
6674.50,33372.50,1.20
24756.00,99024.00,2.90
34980.00,69960.00,2.90
35834.00,71668.00,4.80
2151.20,2151.20,3.70
35.00,70.00,4.50
152.15,456.45,3.30
669.80,2009.40,1.50
4636.80,13910.40,4.80
933.00,933.00,3.60
1012.80,4051.20,1.30
4660.80,9321.60,1.40
33582.50,33582.50,2.30
1642.50,3285.00,2.10
2693.60,5387.20,2.40
10062.30,50311.50,2.70
20440.80,20440.80,1.70
555.00,1665.00,3.90
567.00,1134.00,4.10
1476.45,7382.25,2.70
1573.20,1573.20,1.40
278.25,278.25,3.00
1105.20,5526.00,1.40
11538.40,46153.60,4.60
66.50,66.50,4.80
2683.80,10735.20,3.00
6748.00,33740.00,2.20
21668.40,86673.60,1.90
886.90,886.90,1.40
42.70,85.40,5.00
34197.30,170986.50,4.60
35718.10,107154.30,4.90
1003.00,4012.00,1.40
1939.90,9699.50,2.60
22630.90,45261.80,1.30
27462.00,137310.00,4.50
540.80,540.80,4.00
117.60,470.40,2.90
18436.65,55309.95,4.60
109.60,328.80,1.00
1099.05,2198.10,1.50
719.60,719.60,4.00
32592.00,130368.00,2.60
34799.00,34799.00,4.50
3846.75,19233.75,4.20
36992.00,184960.00,2.30
18953.10,94765.50,4.70
1574.10,4722.30,4.90
2294.00,2294.00,3.80
1117.20,3351.60,1.20
82.50,165.00,2.80
681.15,3405.75,1.80
31438.95,62877.90,3.30
4304.40,4304.40,4.90
2749.00,2749.00,2.20
2166.40,8665.60,1.50
41350.50,82701.00,3.90
17405.90,17405.90,1.30
19434.40,58303.20,1.70
836.25,836.25,4.20
245.70,245.70,3.40
120.75,120.75,4.30
708.00,3540.00,2.90
32427.20,32427.20,1.20
29689.00,118756.00,3.10
1494.40,4483.20,3.30
554.80,2774.00,4.40
10467.00,52335.00,1.80
28252.80,84758.40,3.40
22449.00,22449.00,4.00
92.40,369.60,1.50
2280.95,4561.90,2.90
750.50,2251.50,4.40
14048.80,56195.20,1.40
38126.00,38126.00,1.50
15886.40,79432.00,3.60
19038.60,57115.80,1.50
722.25,1444.50,3.40
1402.20,4206.60,4.60
13661.25,13661.25,2.80
7237.50,28950.00,3.50
465.60,465.60,4.20
149.15,149.15,4.10
827.45,4137.25,3.50
4551.75,22758.75,3.50
11263.50,33790.50,3.10
18535.50,55606.50,3.80
45915.00,183660.00,4.60
29227.20,87681.60,4.90
143.10,286.20,1.20
1043.80,2087.60,2.40
17670.75,88353.75,1.50
6152.20,24608.80,4.60
34742.40,69484.80,2.30
1872.00,1872.00,1.30
45662.00,228310.00,2.10
319.50,319.50,1.70
341.70,683.40,2.50
423.00,846.00,1.60
3938.20,11814.60,4.40
31310.40,125241.60,4.50
21449.70,64349.10,2.00
1575.90,7879.50,1.10
12922.00,12922.00,1.40
49777.00,199108.00,4.60
196.35,196.35,2.40
16260.20,81301.00,1.30
217.00,434.00,4.00
2702.75,8108.25,2.10
18641.85,37283.70,2.00
309.75,1548.75,3.40
20838.75,104193.75,2.50
5150.25,20601.00,1.70
594.30,594.30,1.20
30479.30,152396.50,5.00
14015.65,28031.30,4.90
17137.50,17137.50,1.70
946.20,946.20,3.20
12782.70,25565.40,4.40
498.00,996.00,3.80
16708.00,66832.00,3.10
1573.50,3147.00,2.20
1349.60,4048.80,2.90
2226.00,6678.00,2.50
1791.20,3582.40,1.30
216.00,432.00,3.70
1273.30,1273.30,3.70
17744.40,17744.40,2.90
1678.50,5035.50,1.40
1405.90,5623.60,2.60
2408.00,7224.00,1.80
8662.00,25986.00,4.00
9005.60,36022.40,1.60
31749.00,158745.00,4.20
248.00,1240.00,4.30
207.75,415.50,2.40
847.00,1694.00,3.70
8008.00,24024.00,2.20
1246.00,1246.00,2.40
8809.50,17619.00,1.30
3088.50,9265.50,4.80
389.50,1168.50,1.60
15874.00,79370.00,3.10
1235.90,3707.70,5.00
1056.00,5280.00,4.10
1827.00,7308.00,3.90
4476.40,13429.20,2.40
19368.00,77472.00,1.50
1809.60,9048.00,2.90
15404.00,61616.00,3.90
173.70,521.10,3.30
731.70,2195.10,2.40
81.75,163.50,1.90
685.50,1371.00,3.50
7917.75,39588.75,1.40
13885.20,55540.80,4.70
30175.20,120700.80,4.70
39227.00,78454.00,3.30
33681.75,33681.75,1.30
33620.25,33620.25,4.60
1593.60,7968.00,1.70
48023.00,48023.00,4.50
410.20,1230.60,2.60
1455.40,1455.40,4.20
316.00,632.00,1.50
249.85,249.85,4.70
364.50,729.00,4.00
2598.30,7794.90,2.80
981.40,981.40,1.70
520.00,520.00,4.10
1021.70,2043.40,1.90
991.10,991.10,2.80
26257.70,105030.80,5.00
527.20,527.20,2.60
2683.80,8051.40,2.40
2917.00,14585.00,1.10
318.25,954.75,2.20
36820.10,73640.20,3.10
99.00,198.00,3.20
880.00,3520.00,2.30
12199.90,36599.70,2.10
1785.85,3571.70,4.20
241.30,965.20,4.50
44539.00,44539.00,1.90
33294.10,99882.30,1.10
106.40,106.40,3.30
1338.30,2676.60,2.00
27472.85,82418.55,4.80
285.75,1428.75,2.20
12478.90,24957.80,3.50
14878.80,74394.00,1.50
33899.20,135596.80,2.70
428.40,428.40,3.50
850.50,1701.00,3.40
14431.20,72156.00,2.60
1859.15,1859.15,4.40
44361.00,177444.00,4.50
488.25,1464.75,2.90
36194.05,36194.05,1.10
2634.35,2634.35,3.50
18189.00,54567.00,4.90
6986.40,34932.00,3.80
6822.00,20466.00,4.70
2289.00,9156.00,2.10
1425.00,1425.00,4.30
1730.90,8654.50,1.60
1591.80,1591.80,4.50
158.95,317.90,3.50
12204.80,24409.60,4.40
675.75,1351.50,1.20
3167.00,9501.00,1.30
11072.25,33216.75,1.30
1291.15,3873.45,3.90
8359.50,25078.50,2.90
2811.00,14055.00,2.10
855.00,3420.00,3.40
441.75,441.75,4.80
39390.00,78780.00,4.10
2024.00,2024.00,2.40
528.00,528.00,3.80
1602.30,1602.30,1.30
24348.25,121741.25,3.80
17368.05,34736.10,2.40
1240.00,2480.00,2.80
147.70,443.10,4.20
1350.00,6750.00,3.50
208.05,208.05,3.00
11797.10,35391.30,1.20
389.90,779.80,5.00
17097.75,85488.75,4.70
8501.50,42507.50,2.20
13970.70,27941.40,4.80
5065.90,20263.60,2.80
323.40,646.80,1.10
8052.90,24158.70,1.50
93.60,280.80,3.10
10838.35,10838.35,4.20
8064.00,16128.00,4.50
10677.75,42711.00,2.70
731.50,2194.50,1.70
14287.50,42862.50,5.00
182.40,182.40,1.20
9438.80,37755.20,2.60
896.00,3584.00,3.90
629.60,1888.80,2.40
2026.35,8105.40,1.90
32880.00,32880.00,5.00
2832.00,2832.00,3.70
1947.20,3894.40,4.10
853.50,3414.00,4.90
39396.50,196982.50,1.70
595.80,2383.20,2.60
14688.00,73440.00,3.10
261.25,261.25,1.10
2064.75,6194.25,4.20
152.00,152.00,4.70
727.20,727.20,2.00
416.10,832.20,3.80
13185.90,39557.70,1.90
5450.90,27254.50,1.10
36045.85,180229.25,2.80
41856.30,125568.90,1.50
17196.90,17196.90,4.40
456.00,456.00,3.90
226.80,907.20,1.00
256.50,1282.50,3.10
188.80,755.20,4.60
20854.40,20854.40,3.00
13193.10,65965.50,4.30
528.30,1056.60,4.50
328.95,986.85,4.40
472.00,472.00,4.30
1628.60,3257.20,3.50
1798.30,7193.20,4.50
756.00,1512.00,1.10
14221.50,28443.00,4.30
387.60,775.20,3.20
315.20,630.40,3.50
132.00,132.00,1.50
5687.20,22748.80,4.10
1049.25,3147.75,1.10
6677.30,13354.60,2.60
28520.00,142600.00,4.20
888.25,3553.00,4.80
2073.15,2073.15,1.30
6429.75,6429.75,3.50
47163.70,94327.40,5.00
667.25,3336.25,4.00
196.80,787.20,2.50
228.00,684.00,2.30
2093.40,6280.20,3.70
1322.40,2644.80,4.80
1745.80,1745.80,3.10
2604.60,13023.00,1.90
35449.50,141798.00,1.50
38176.05,152704.20,3.90
2295.00,11475.00,4.90
27960.00,27960.00,4.90
6735.40,13470.80,3.90
2180.00,6540.00,3.60
34405.70,68811.40,2.90
418.50,1674.00,1.80
2643.20,13216.00,2.80
1788.00,5364.00,1.50
847.40,3389.60,3.50
432.75,432.75,1.50
315.35,1261.40,2.70
33205.25,33205.25,1.30
850.40,4252.00,3.40
13973.60,41920.80,1.60
20316.75,40633.50,4.90
211.20,633.60,4.00
18972.90,18972.90,2.90
46667.00,46667.00,1.40
122.40,489.60,2.40
8182.95,16365.90,1.30
2472.00,2472.00,2.40
22435.20,89740.80,2.60
1830.75,3661.50,3.80
153.90,307.80,1.70
14703.20,44109.60,3.80
1593.75,1593.75,3.50
25189.25,25189.25,4.70
797.30,1594.60,4.20
9890.30,29670.90,1.30
77.25,309.00,4.30
6090.70,18272.10,3.10
1019.35,3058.05,1.20
8660.80,34643.20,2.90
306.90,613.80,4.90
3696.00,18480.00,2.70
2154.75,6464.25,3.20
30243.75,90731.25,2.30
459.90,459.90,3.60
730.80,2192.40,1.90
11766.30,11766.30,2.90
616.70,3083.50,2.70
1816.80,7267.20,2.40
1348.95,5395.80,1.20
18196.00,54588.00,2.80
8472.10,16944.20,4.60
713.70,1427.40,3.40
8126.85,40634.25,2.50
510.30,2551.50,1.90
609.75,2439.00,1.70
29679.30,59358.60,2.70
601.60,2406.40,2.80
511.70,511.70,3.40
933.30,933.30,2.20
42.30,84.60,3.60
36980.10,36980.10,1.50
12433.60,37300.80,1.30
13722.40,27444.80,2.30
881.00,881.00,2.80
675.75,2027.25,3.80
658.75,2635.00,1.10
16335.30,81676.50,2.90
31310.60,125242.40,4.50
16568.10,66272.40,1.40
20837.00,41674.00,3.10
20895.20,41790.40,3.60
1006.40,5032.00,1.40
27320.40,27320.40,1.20
39648.25,198241.25,4.90
830.00,1660.00,3.60
1337.60,4012.80,2.40
1061.90,4247.60,1.10
12060.25,24120.50,3.90
2233.00,11165.00,3.90
2041.20,10206.00,1.70
2302.20,4604.40,3.70
212.00,424.00,4.30
273.70,273.70,1.50
37708.00,150832.00,3.40
11278.40,56392.00,3.30
1209.00,1209.00,2.60
887.00,4435.00,1.40
18102.60,18102.60,4.50
300.00,1200.00,2.80
400.80,801.60,4.20
23333.40,116667.00,2.50
816.80,816.80,2.30
819.00,4095.00,2.60
1696.00,1696.00,3.20
23632.50,94530.00,1.30
38264.10,76528.20,2.90
8852.10,44260.50,4.80
35168.80,140675.20,4.30
691.20,2764.80,2.60
1374.10,4122.30,4.30
2470.50,9882.00,3.10
28.00,84.00,4.60
150.50,602.00,2.00
639.80,1919.40,1.80
47302.40,141907.20,1.70
988.55,4942.75,3.70
1702.80,6811.20,3.30
12441.75,49767.00,3.90
38654.60,193273.00,4.30
279.30,837.90,3.70
11231.50,56157.50,3.80
2431.05,2431.05,1.70
113.90,455.60,1.30
7760.00,31040.00,3.50
637.00,3185.00,3.60
34568.00,138272.00,4.20
1763.20,3526.40,2.40
2782.55,2782.55,2.00
539.10,1078.20,4.40
3204.35,3204.35,4.10
1329.60,2659.20,1.70
12693.10,12693.10,3.10
29484.70,147423.50,1.90
7335.90,22007.70,2.00
175.00,875.00,3.00
23825.90,71477.70,3.80
699.75,1399.50,2.80
23097.20,69291.60,2.40
29225.25,58450.50,3.30
139.50,697.50,2.10
40222.00,40222.00,1.80
2605.50,2605.50,2.40
907.00,4535.00,4.30
981.75,4908.75,1.90
13485.60,26971.20,3.10
360.00,720.00,1.80
216.60,866.40,2.50
1950.75,7803.00,3.20
38444.80,192224.00,3.80
19569.00,39138.00,2.70
2302.00,9208.00,2.20
18542.70,74170.80,4.70
302.40,1209.60,1.60
522.75,2091.00,2.00
259.25,1296.25,3.50
443.20,443.20,4.30
1378.40,2756.80,1.10
5025.60,10051.20,2.40
324.00,648.00,2.00
492.30,1476.90,2.60
17644.35,70577.40,3.10
12548.20,37644.60,5.00
114.00,456.00,3.00
570.00,1140.00,4.30
26320.50,52641.00,3.90
802.90,802.90,2.60
6859.95,20579.85,1.90
1910.45,3820.90,4.30
6813.00,34065.00,2.30
85.50,85.50,4.60
371.45,1857.25,3.00
1728.00,1728.00,2.50
390.45,1952.25,3.00
141.60,566.40,3.20
6773.60,27094.40,4.70
440.80,881.60,1.40
11499.30,57496.50,3.50
898.10,2694.30,1.20
43413.00,86826.00,1.20
3160.00,6320.00,3.50
392.70,392.70,2.00
1322.00,6610.00,4.10
359.10,1077.30,3.80
20222.35,20222.35,3.50
16668.40,83342.00,1.90
2883.20,11532.80,3.10
1195.60,4782.40,2.80
493.85,1481.55,2.90
2161.60,10808.00,4.10
396.75,793.50,2.90
17838.15,89190.75,3.70
5642.00,28210.00,2.30
1767.20,3534.40,4.90
1988.00,9940.00,1.20
514.00,1542.00,3.20
766.70,3833.50,2.10
22350.00,44700.00,1.60
553.85,2215.40,2.90
1672.80,8364.00,4.40
2660.95,13304.75,4.60
116.00,116.00,3.80
4131.00,20655.00,4.40
15948.55,79742.75,3.50
615.75,1847.25,3.50
150.45,150.45,2.80
26933.10,134665.50,3.00
27224.00,136120.00,4.00
363.60,1818.00,1.30
2208.80,2208.80,3.00
231.00,462.00,2.20
524.30,2097.20,4.80
2471.40,9885.60,1.70
22842.00,114210.00,4.30
8444.25,16888.50,1.30
2615.00,10460.00,2.20
24950.80,49901.60,1.80
9243.00,36972.00,2.00
1840.00,1840.00,3.10
20110.55,40221.10,4.20
4558.50,9117.00,2.90
37592.45,150369.80,1.50
932.90,932.90,1.90
513.00,1539.00,2.80
2165.25,8661.00,4.70
588.00,588.00,2.10
41869.30,41869.30,4.70
26598.00,132990.00,2.80
360.00,1440.00,2.30
8698.40,34793.60,3.90
775.20,3876.00,3.90
337.40,674.80,3.00
37588.80,150355.20,2.70
1641.60,1641.60,2.20
87.75,438.75,4.50
372.00,372.00,1.60
